MP2K3_HUMAN,MAPKK 3
MP2K3_HUMAN,MAPK/ERK kinase 3
MP2K3_HUMAN,MEK 3
MP2K3_HUMAN,Stress-activated protein kinase kinase 2
MP2K3_HUMAN,SAPK kinase 2
MP2K3_HUMAN,SAPKK-2
MP2K3_HUMAN,SAPKK2
MP2K4_HUMAN,MAP2K4
MP2K4_HUMAN,JNKK1
MP2K4_HUMAN,MEK4
MP2K4_HUMAN,MKK4
MP2K4_HUMAN,PRKMK4
MP2K4_HUMAN,SEK1
MP2K4_HUMAN,SERK1
MP2K4_HUMAN,SKK1
MP2K4_HUMAN,MAP kinase kinase 4
MP2K4_HUMAN,MAPKK 4
MP2K4_HUMAN,JNK-activating kinase 1
MP2K4_HUMAN,MAPK/ERK kinase 4
MP2K4_HUMAN,MEK 4
MP2K4_HUMAN,SAPK/ERK kinase 1
MP2K4_HUMAN,Stress-activated protein kinase kinase 1
MP2K4_HUMAN,SAPK kinase 1
MP2K4_HUMAN,SAPKK-1
MP2K4_HUMAN,SAPKK1
MP2K4_HUMAN,c-Jun N-terminal kinase kinase 1
MP2K4_HUMAN,JNKK
MP2K5_HUMAN,MAP2K5
MP2K5_HUMAN,MEK5
MP2K5_HUMAN,MKK5
MP2K5_HUMAN,PRKMK5
MP2K5_HUMAN,MAP kinase kinase 5
MP2K5_HUMAN,MAPKK 5
MP2K5_HUMAN,MAPK/ERK kinase 5
MP2K5_HUMAN,MEK 5
MP2K6_HUMAN,MAP2K6
MP2K6_HUMAN,MEK6
MP2K6_HUMAN,MKK6
MP2K6_HUMAN,PRKMK6
MP2K6_HUMAN,SKK3
MP2K6_HUMAN,MAP kinase kinase 6
MP2K6_HUMAN,MAPKK 6
MP2K6_HUMAN,MAPK/ERK kinase 6
MP2K6_HUMAN,MEK 6
MP2K6_HUMAN,Stress-activated protein kinase kinase 3
MP2K6_HUMAN,SAPK kinase 3
MP2K6_HUMAN,SAPKK-3
MP2K6_HUMAN,SAPKK3
MP2K7_HUMAN,MAP2K7
MP2K7_HUMAN,JNKK2
MP2K7_HUMAN,MEK7
MP2K7_HUMAN,MKK7
MP2K7_HUMAN,PRKMK7
MP2K7_HUMAN,SKK4
MP2K7_HUMAN,MAP kinase kinase 7
MP2K7_HUMAN,MAPKK 7
MP2K7_HUMAN,JNK-activating kinase 2
MP2K7_HUMAN,MAPK/ERK kinase 7
MP2K7_HUMAN,MEK 7
MP2K7_HUMAN,Stress-activated protein kinase kinase 4
MP2K7_HUMAN,SAPK kinase 4
MP2K7_HUMAN,SAPKK-4
MP2K7_HUMAN,SAPKK4
MP2K7_HUMAN,c-Jun N-terminal kinase kinase 2
MP2K7_HUMAN,JNK kinase 2
MP2K7_HUMAN,JNKK 2
M3K1_HUMAN,MAP3K1
M3K1_HUMAN,MAPKKK1
M3K1_HUMAN,MEKK
M3K1_HUMAN,MEKK1
M3K1_HUMAN,MAPK/ERK kinase kinase 1
M3K1_HUMAN,MEK kinase 1
M3K1_HUMAN,MEKK 1
M3K10_HUMAN,MAP3K10
M3K10_HUMAN,MLK2
M3K10_HUMAN,MST
M3K10_HUMAN,Mixed lineage kinase 2
M3K10_HUMAN,Protein kinase MST
M3K11_HUMAN,MAP3K11
M3K11_HUMAN,MLK3
M3K11_HUMAN,PTK1
M3K11_HUMAN,SPRK
M3K11_HUMAN,Mixed lineage kinase 3
M3K11_HUMAN,Src-homology 3 domain-containing proline-rich kinase
M3K12_HUMAN,MAP3K12
M3K12_HUMAN,ZPK
M3K12_HUMAN,Dual leucine zipper bearing kinase
M3K12_HUMAN,DLK
M3K12_HUMAN,Leucine-zipper protein kinase
M3K12_HUMAN,MAPK-upstream kinase
M3K12_HUMAN,MUK
M3K12_HUMAN,Mixed lineage kinase
M3K13_HUMAN,MAP3K13
M3K13_HUMAN,LZK
M3K13_HUMAN,Leucine zipper-bearing kinase
M3K13_HUMAN,Mixed lineage kinase
M3K13_HUMAN,MLK
M3K14_HUMAN,MAP3K14
M3K14_HUMAN,NIK
M3K14_HUMAN,NF-kappa-beta-inducing kinase
M3K14_HUMAN,HsNIK
M3K14_HUMAN,Serine/threonine-protein kinase NIK
M3K15_HUMAN,MAP3K15
M3K15_HUMAN,ASK3
M3K15_HUMAN,Apoptosis signal-regulating kinase 3
M3K15_HUMAN,MAPK/ERK kinase kinase 15
M3K15_HUMAN,MEK kinase 15
M3K15_HUMAN,MEKK 15
M3K19_HUMAN,MAP3K19
M3K19_HUMAN,RCK
M3K19_HUMAN,YSK4
M3K19_HUMAN,Regulated in COPD  protein kinase
M3K19_HUMAN,SPS1/STE20-related protein kinase YSK4
M3K2_HUMAN,MAP3K2
M3K2_HUMAN,MAPKKK2
M3K2_HUMAN,MEKK2
M3K2_HUMAN,MAPK/ERK kinase kinase 2
M3K2_HUMAN,MEK kinase 2
M3K2_HUMAN,MEKK 2
M3K20_HUMAN,MAP3K20
M3K20_HUMAN,MLTK
M3K20_HUMAN,ZAK
M3K20_HUMAN,HCCS4
M3K20_HUMAN,Human cervical cancer suppressor gene 4 protein
M3K20_HUMAN,HCCS-4
M3K20_HUMAN,Leucine zipper- and sterile alpha motif-containing kinase
M3K20_HUMAN,MLK-like mitogen-activated protein triple kinase
M3K20_HUMAN,Mitogen-activated protein kinase kinase kinase MLT
M3K20_HUMAN,Mixed lineage kinase-related kinase
M3K20_HUMAN,MLK-related kinase
M3K20_HUMAN,MRK
M3K20_HUMAN,Sterile alpha motif- and leucine zipper-containing kinase AZK
M3K21_HUMAN,MAP3K21
M3K21_HUMAN,KIAA1804
M3K21_HUMAN,MLK4
M3K21_HUMAN,Mitogen-activated protein kinase kinase kinase MLK4
M3K21_HUMAN,Mixed lineage kinase 4
M3K3_HUMAN,MAP3K3
M3K3_HUMAN,MAPKKK3
M3K3_HUMAN,MEKK3
M3K3_HUMAN,MAPK/ERK kinase kinase 3
M3K3_HUMAN,MEK kinase 3
M3K3_HUMAN,MEKK 3
M3K4_HUMAN,MAP3K4
M3K4_HUMAN,KIAA0213
M3K4_HUMAN,MAPKKK4
M3K4_HUMAN,MEKK4
M3K4_HUMAN,MTK1
M3K4_HUMAN,MAP three kinase 1
M3K4_HUMAN,MAPK/ERK kinase kinase 4
M3K4_HUMAN,MEK kinase 4
M3K4_HUMAN,MEKK 4
M3K5_HUMAN,MAP3K5
M3K5_HUMAN,ASK1
M3K5_HUMAN,MAPKKK5
M3K5_HUMAN,MEKK5
M3K5_HUMAN,Apoptosis signal-regulating kinase 1
M3K5_HUMAN,ASK-1
M3K5_HUMAN,MAPK/ERK kinase kinase 5
M3K5_HUMAN,MEK kinase 5
M3K5_HUMAN,MEKK 5
M3K6_HUMAN,MAP3K6
M3K6_HUMAN,ASK2
M3K6_HUMAN,MAPKKK6
M3K6_HUMAN,MEKK6
M3K6_HUMAN,Apoptosis signal-regulating kinase 2
M3K7_HUMAN,MAP3K7
M3K7_HUMAN,TAK1
M3K7_HUMAN,Transforming growth factor-beta-activated kinase 1
M3K7_HUMAN,TGF-beta-activated kinase 1
M3K8_HUMAN,MAP3K8
M3K8_HUMAN,COT
M3K8_HUMAN,ESTF
M3K8_HUMAN,Cancer Osaka thyroid oncogene
M3K8_HUMAN,Proto-oncogene c-Cot
M3K8_HUMAN,Serine/threonine-protein kinase cot
M3K8_HUMAN,Tumor progression locus 2
M3K8_HUMAN,TPL-2
M3K9_HUMAN,MAP3K9
M3K9_HUMAN,MLK1
M3K9_HUMAN,PRKE1
M3K9_HUMAN,Mixed lineage kinase 1
M4K1_HUMAN,MAP4K1
M4K1_HUMAN,HPK1
M4K1_HUMAN,Hematopoietic progenitor kinase
M4K1_HUMAN,MAPK/ERK kinase kinase kinase 1
M4K1_HUMAN,MEK kinase kinase 1
M4K1_HUMAN,MEKKK 1
M4K2_HUMAN,MAP4K2
M4K2_HUMAN,GCK
M4K2_HUMAN,RAB8IP
M4K2_HUMAN,B lymphocyte serine/threonine-protein kinase
M4K2_HUMAN,Germinal center kinase
M4K2_HUMAN,GC kinase
M4K2_HUMAN,MAPK/ERK kinase kinase kinase 2
M4K2_HUMAN,MEK kinase kinase 2
M4K2_HUMAN,MEKKK 2
M4K2_HUMAN,Rab8-interacting protein
M4K3_HUMAN,MAP4K3
M4K3_HUMAN,RAB8IPL1
M4K3_HUMAN,Germinal center kinase-related protein kinase
M4K3_HUMAN,GLK
M4K3_HUMAN,MAPK/ERK kinase kinase kinase 3
M4K3_HUMAN,MEK kinase kinase 3
M4K3_HUMAN,MEKKK 3
M4K4_HUMAN,MAP4K4
M4K4_HUMAN,HGK
M4K4_HUMAN,KIAA0687
M4K4_HUMAN,NIK
M4K4_HUMAN,HPK/GCK-like kinase HGK
M4K4_HUMAN,MAPK/ERK kinase kinase kinase 4
M4K4_HUMAN,MEK kinase kinase 4
M4K4_HUMAN,MEKKK 4
M4K4_HUMAN,Nck-interacting kinase
M4K5_HUMAN,MAP4K5
M4K5_HUMAN,Kinase homologous to SPS1/STE20
M4K5_HUMAN,KHS
M4K5_HUMAN,MAPK/ERK kinase kinase kinase 5
M4K5_HUMAN,MEK kinase kinase 5
M4K5_HUMAN,MEKKK 5
MINK1_HUMAN,MINK1
MINK1_HUMAN,B55
MINK1_HUMAN,MAP4K6
MINK1_HUMAN,MINK
MINK1_HUMAN,YSK2
MINK1_HUMAN,ZC3
MINK1_HUMAN,GCK family kinase MiNK
MINK1_HUMAN,MAPK/ERK kinase kinase kinase 6
MINK1_HUMAN,MEK kinase kinase 6
MINK1_HUMAN,MEKKK 6
MINK1_HUMAN,Misshapen/NIK-related kinase
MINK1_HUMAN,Mitogen-activated protein kinase kinase kinase kinase 6
MYO3A_HUMAN,MYO3A
MYO3B_HUMAN,MYO3B
NRK_HUMAN,NRK
OXSR1_HUMAN,OXSR1
OXSR1_HUMAN,KIAA1101
OXSR1_HUMAN,OSR1
OXSR1_HUMAN,Oxidative stress-responsive 1 protein
PAK1_HUMAN,PAK1
PAK1_HUMAN,Alpha-PAK
PAK1_HUMAN,p21-activated kinase 1
PAK1_HUMAN,PAK-1
PAK1_HUMAN,p65-PAK
PAK2_HUMAN,PAK2
PAK2_HUMAN,Gamma-PAK
PAK2_HUMAN,PAK65
PAK2_HUMAN,S6/H4 kinase
PAK2_HUMAN,p21-activated kinase 2
PAK2_HUMAN,PAK-2
PAK2_HUMAN,p58 [Cleaved into: PAK-2p27
PAK2_HUMAN,p27; PAK-2p34
PAK2_HUMAN,p34
PAK2_HUMAN,C-t-PAK2]
PAK3_HUMAN,PAK3
PAK3_HUMAN,OPHN3
PAK3_HUMAN,Beta-PAK
PAK3_HUMAN,Oligophrenin-3
PAK3_HUMAN,p21-activated kinase 3
PAK3_HUMAN,PAK-3
PAK4_HUMAN,PAK4
PAK4_HUMAN,KIAA1142
PAK4_HUMAN,p21-activated kinase 4
PAK4_HUMAN,PAK-4
PAK5_HUMAN,PAK5
PAK5_HUMAN,KIAA1264
PAK5_HUMAN,PAK7
PAK5_HUMAN,p21-activated kinase 5
PAK5_HUMAN,PAK-5
PAK5_HUMAN,p21-activated kinase 7
PAK5_HUMAN,PAK-7
PAK6_HUMAN,PAK6
PAK6_HUMAN,PAK5
PAK6_HUMAN,PAK-5
PAK6_HUMAN,p21-activated kinase 6
PAK6_HUMAN,PAK-6
TOPK_HUMAN,PBK
TOPK_HUMAN,TOPK
TOPK_HUMAN,Cancer/testis antigen 84
TOPK_HUMAN,CT84
TOPK_HUMAN,MAPKK-like protein kinase
TOPK_HUMAN,Nori-3
TOPK_HUMAN,PDZ-binding kinase
TOPK_HUMAN,Spermatogenesis-related protein kinase
TOPK_HUMAN,SPK
TOPK_HUMAN,T-LAK cell-originated protein kinase
SLK_HUMAN,SLK
SLK_HUMAN,KIAA0204
SLK_HUMAN,STK2
SLK_HUMAN,STE20-like kinase
SLK_HUMAN,hSLK
SLK_HUMAN,CTCL tumor antigen se20-9
SLK_HUMAN,STE20-related serine/threonine-protein kinase
SLK_HUMAN,STE20-related kinase
SLK_HUMAN,Serine/threonine-protein kinase 2
STK10_HUMAN,STK10
STK10_HUMAN,LOK
STK10_HUMAN,Lymphocyte-oriented kinase
STK24_HUMAN,STK24
STK24_HUMAN,MST3
STK24_HUMAN,STK3
STK24_HUMAN,Mammalian STE20-like protein kinase 3
STK24_HUMAN,MST-3
STK24_HUMAN,STE20-like kinase MST3 [Cleaved into: Serine/threonine-protein kinase 24 36 kDa subunit
STK24_HUMAN,Mammalian STE20-like protein kinase 3 N-terminal
STK24_HUMAN,MST3/N; Serine/threonine-protein kinase 24 12 kDa subunit
STK24_HUMAN,Mammalian STE20-like protein kinase 3 C-terminal
STK24_HUMAN,MST3/C]
STK25_HUMAN,STK25
STK25_HUMAN,SOK1
STK25_HUMAN,YSK1
STK25_HUMAN,Ste20-like kinase
STK25_HUMAN,Sterile 20/oxidant stress-response kinase 1
STK25_HUMAN,SOK-1
STK25_HUMAN,Ste20/oxidant stress response kinase 1
STK26_HUMAN,STK26
STK26_HUMAN,MASK
STK26_HUMAN,MST4
STK26_HUMAN,MST3 and SOK1-related kinase
STK26_HUMAN,Mammalian STE20-like protein kinase 4
STK26_HUMAN,MST-4
STK26_HUMAN,STE20-like kinase MST4
STK26_HUMAN,Serine/threonine-protein kinase MASK
STK3_HUMAN,STK3
STK3_HUMAN,KRS1
STK3_HUMAN,MST2
STK3_HUMAN,Mammalian STE20-like protein kinase 2
STK3_HUMAN,MST-2
STK3_HUMAN,STE20-like kinase MST2
STK3_HUMAN,Serine/threonine-protein kinase Krs-1 [Cleaved into: Serine/threonine-protein kinase 3 36kDa subunit
STK3_HUMAN,MST2/N; Serine/threonine-protein kinase 3 20kDa subunit
STK3_HUMAN,MST2/C]
STK39_HUMAN,STK39
STK39_HUMAN,SPAK
STK39_HUMAN,Ste-20-related kinase
STK39_HUMAN,DCHT
STK39_HUMAN,Serine/threonine-protein kinase 39
STK4_HUMAN,STK4
STK4_HUMAN,KRS2
STK4_HUMAN,MST1
STK4_HUMAN,Mammalian STE20-like protein kinase 1
STK4_HUMAN,MST-1
STK4_HUMAN,STE20-like kinase MST1
STK4_HUMAN,Serine/threonine-protein kinase Krs-2 [Cleaved into: Serine/threonine-protein kinase 4 37kDa subunit
STK4_HUMAN,MST1/N; Serine/threonine-protein kinase 4 18kDa subunit
STK4_HUMAN,MST1/C]
STRAA_HUMAN,STRADA
STRAA_HUMAN,LYK5
STRAA_HUMAN,STRAD
STRAA_HUMAN,STRAD alpha
STRAA_HUMAN,STE20-related adapter protein
STRAA_HUMAN,Serologically defined breast cancer antigen NY-BR-96
STRAB_HUMAN,STRADB
STRAB_HUMAN,ALS2CR2
STRAB_HUMAN,ILPIP
STRAB_HUMAN,PRO1038
STRAB_HUMAN,STRAD beta
STRAB_HUMAN,Amyotrophic lateral sclerosis 2 chromosomal region candidate gene 2 protein
STRAB_HUMAN,CALS-21
STRAB_HUMAN,ILP-interacting protein
STRAB_HUMAN,Pseudokinase ALS2CR2
TAOK1_HUMAN,TAOK1
TAOK1_HUMAN,KIAA1361
TAOK1_HUMAN,MAP3K16
TAOK1_HUMAN,MARKK
TAOK1_HUMAN,Kinase from chicken homolog B
TAOK1_HUMAN,hKFC-B
TAOK1_HUMAN,MARK Kinase
TAOK1_HUMAN,Prostate-derived sterile 20-like kinase 2
TAOK1_HUMAN,PSK-2
TAOK1_HUMAN,PSK2
TAOK1_HUMAN,Prostate-derived STE20-like kinase 2
TAOK1_HUMAN,Thousand and one amino acid protein kinase 1
TAOK1_HUMAN,hTAOK1
TAOK2_HUMAN,TAOK2
TAOK2_HUMAN,KIAA0881
TAOK2_HUMAN,MAP3K17
TAOK2_HUMAN,PSK
TAOK2_HUMAN,PSK1
TAOK2_HUMAN,UNQ2971/PRO7431
TAOK2_HUMAN,Kinase from chicken homolog C
TAOK2_HUMAN,hKFC-C
TAOK2_HUMAN,Prostate-derived sterile 20-like kinase 1
TAOK2_HUMAN,PSK-1
TAOK2_HUMAN,Prostate-derived STE20-like kinase 1
TAOK2_HUMAN,Thousand and one amino acid protein kinase 2
TAOK3_HUMAN,TAOK3
TAOK3_HUMAN,DPK
TAOK3_HUMAN,JIK
TAOK3_HUMAN,KDS
TAOK3_HUMAN,MAP3K18
TAOK3_HUMAN,Cutaneous T-cell lymphoma-associated antigen HD-CL-09
TAOK3_HUMAN,CTCL-associated antigen HD-CL-09
TAOK3_HUMAN,Dendritic cell-derived protein kinase
TAOK3_HUMAN,JNK/SAPK-inhibitory kinase
TAOK3_HUMAN,Jun kinase-inhibitory kinase
TAOK3_HUMAN,Kinase from chicken homolog A
TAOK3_HUMAN,hKFC-A
TAOK3_HUMAN,Thousand and one amino acid protein 3
TNIK_HUMAN,TNIK
TNIK_HUMAN,KIAA0551
ACVR1_HUMAN,ACVR1
ACVR1_HUMAN,ACVRLK2
ACVR1_HUMAN,Activin receptor type I
ACVR1_HUMAN,ACTR-I
ACVR1_HUMAN,Activin receptor-like kinase 2
ACVR1_HUMAN,ALK-2
ACVR1_HUMAN,Serine/threonine-protein kinase receptor R1
ACVR1_HUMAN,SKR1
ACVR1_HUMAN,TGF-B superfamily receptor type I
ACVR1_HUMAN,TSR-I
ACV1B_HUMAN,ACVR1B
ACV1B_HUMAN,ACVRLK4
ACV1B_HUMAN,ALK4
ACV1B_HUMAN,Activin receptor type IB
ACV1B_HUMAN,ACTR-IB
ACV1B_HUMAN,Activin receptor-like kinase 4
ACV1B_HUMAN,ALK-4
ACV1B_HUMAN,Serine/threonine-protein kinase receptor R2
ACV1B_HUMAN,SKR2
ACV1C_HUMAN,ACVR1C
ACV1C_HUMAN,ALK7
ACV1C_HUMAN,Activin receptor type IC
ACV1C_HUMAN,ACTR-IC
ACV1C_HUMAN,Activin receptor-like kinase 7
ACV1C_HUMAN,ALK-7
AVR2A_HUMAN,ACVR2A
AVR2A_HUMAN,ACVR2
AVR2A_HUMAN,Activin receptor type IIA
AVR2A_HUMAN,ACTR-IIA
AVR2A_HUMAN,ACTRIIA
AVR2B_HUMAN,ACVR2B
AVR2B_HUMAN,Activin receptor type IIB
AVR2B_HUMAN,ACTR-IIB
ACVL1_HUMAN,ACVRL1
ACVL1_HUMAN,ACVRLK1
ACVL1_HUMAN,ALK1
ACVL1_HUMAN,SKR3
ACVL1_HUMAN,Activin receptor-like kinase 1
ACVL1_HUMAN,ALK-1
ACVL1_HUMAN,TGF-B superfamily receptor type I
ACVL1_HUMAN,TSR-I
AMHR2_HUMAN,AMHR2
AMHR2_HUMAN,AMHR
AMHR2_HUMAN,MISR2
AMHR2_HUMAN,Anti-Muellerian hormone type II receptor
AMHR2_HUMAN,AMH type II receptor
AMHR2_HUMAN,MIS type II receptor
AMHR2_HUMAN,MISRII
AMHR2_HUMAN,MRII
ANKK1_HUMAN,ANKK1
ANKK1_HUMAN,PKK2
ANKK1_HUMAN,SGK288
ANKK1_HUMAN,Protein kinase PKK2
ANKK1_HUMAN,Sugen kinase 288
ANKK1_HUMAN,SgK288
ANKK1_HUMAN,X-kinase
ARAF_HUMAN,ARAF
ARAF_HUMAN,ARAF1
ARAF_HUMAN,PKS
ARAF_HUMAN,PKS2
ARAF_HUMAN,Proto-oncogene A-Raf
ARAF_HUMAN,Proto-oncogene A-Raf-1
ARAF_HUMAN,Proto-oncogene Pks
BMR1A_HUMAN,BMPR1A
BMR1A_HUMAN,ACVRLK3
BMR1A_HUMAN,ALK3
BMR1A_HUMAN,BMP type-1A receptor
BMR1A_HUMAN,BMPR-1A
BMR1A_HUMAN,Activin receptor-like kinase 3
BMR1A_HUMAN,ALK-3
BMR1A_HUMAN,Serine/threonine-protein kinase receptor R5
BMR1A_HUMAN,SKR5
BMR1A_HUMAN,CD antigen CD292
BMR1B_HUMAN,BMPR1B
BMR1B_HUMAN,BMP type-1B receptor
BMR1B_HUMAN,BMPR-1B
BMR1B_HUMAN,CD antigen CDw293
BMPR2_HUMAN,BMPR2
BMPR2_HUMAN,PPH1
BMPR2_HUMAN,BMP type-2 receptor
BMPR2_HUMAN,BMPR-2
BMPR2_HUMAN,Bone morphogenetic protein receptor type II
BMPR2_HUMAN,BMP type II receptor
BMPR2_HUMAN,BMPR-II
BRAF_HUMAN,BRAF
BRAF_HUMAN,BRAF1
BRAF_HUMAN,RAFB1
BRAF_HUMAN,Proto-oncogene B-Raf
BRAF_HUMAN,p94
BRAF_HUMAN,v-Raf murine sarcoma viral oncogene homolog B1
ILK_HUMAN,ILK
ILK_HUMAN,ILK1
ILK_HUMAN,ILK2
ILK_HUMAN,59 kDa serine/threonine-protein kinase
ILK_HUMAN,ILK-1
ILK_HUMAN,ILK-2
ILK_HUMAN,p59ILK
IRAK1_HUMAN,IRAK1
IRAK1_HUMAN,IRAK
IRAK1_HUMAN,IRAK-1
IRAK2_HUMAN,IRAK2
IRAK2_HUMAN,IRAK-2
IRAK3_HUMAN,IRAK3
IRAK3_HUMAN,IRAK-3
IRAK3_HUMAN,IL-1 receptor-associated kinase M
IRAK3_HUMAN,IRAK-M
IRAK4_HUMAN,IRAK4
IRAK4_HUMAN,IRAK-4
IRAK4_HUMAN,Renal carcinoma antigen NY-REN-64
KSR1_HUMAN,KSR1
KSR1_HUMAN,KSR
KSR2_HUMAN,KSR2
KSR2_HUMAN,hKSR2
LIMK1_HUMAN,LIMK1
LIMK1_HUMAN,LIMK
LIMK1_HUMAN,LIMK-1
LIMK2_HUMAN,LIMK2
LIMK2_HUMAN,LIMK-2
LRRK1_HUMAN,LRRK1
LRRK1_HUMAN,KIAA1790
LRRK2_HUMAN,LRRK2
LRRK2_HUMAN,PARK8
LRRK2_HUMAN,Dardarin
RAF1_HUMAN,RAF1
RAF1_HUMAN,RAF
RAF1_HUMAN,Proto-oncogene c-RAF
RAF1_HUMAN,cRaf
RAF1_HUMAN,Raf-1
RIPK1_HUMAN,RIPK1
RIPK1_HUMAN,RIP
RIPK1_HUMAN,RIP1
RIPK1_HUMAN,Cell death protein RIP
RIPK1_HUMAN,Receptor-interacting protein 1
RIPK1_HUMAN,RIP-1
RIPK2_HUMAN,RIPK2
RIPK2_HUMAN,CARDIAK
RIPK2_HUMAN,RICK
RIPK2_HUMAN,RIP2
RIPK2_HUMAN,UNQ277/PRO314/PRO34092
RIPK2_HUMAN,CARD-containing interleukin-1 beta-converting enzyme-associated kinase
RIPK2_HUMAN,CARD-containing IL-1 beta ICE-kinase
RIPK2_HUMAN,RIP-like-interacting CLARP kinase
RIPK2_HUMAN,Receptor-interacting protein 2
RIPK2_HUMAN,RIP-2
RIPK2_HUMAN,Tyrosine-protein kinase RIPK2
RIPK3_HUMAN,RIPK3
RIPK3_HUMAN,RIP3
RIPK3_HUMAN,RIP-like protein kinase 3
RIPK3_HUMAN,Receptor-interacting protein 3
RIPK3_HUMAN,RIP-3
RIPK4_HUMAN,RIPK4
RIPK4_HUMAN,ANKRD3
RIPK4_HUMAN,DIK
RIPK4_HUMAN,Ankyrin repeat domain-containing protein 3
RIPK4_HUMAN,PKC-delta-interacting protein kinase
TESK1_HUMAN,TESK1
TESK1_HUMAN,Testicular protein kinase 1
TESK2_HUMAN,TESK2
TESK2_HUMAN,Testicular protein kinase 2
TGFR1_HUMAN,TGFBR1
TGFR1_HUMAN,ALK5
TGFR1_HUMAN,SKR4
TGFR1_HUMAN,TGFR-1
TGFR1_HUMAN,Activin A receptor type II-like protein kinase of 53kD
TGFR1_HUMAN,Activin receptor-like kinase 5
TGFR1_HUMAN,ALK-5
TGFR1_HUMAN,Serine/threonine-protein kinase receptor R4
TGFR1_HUMAN,TGF-beta type I receptor
TGFR1_HUMAN,Transforming growth factor-beta receptor type I
TGFR1_HUMAN,TGF-beta receptor type I
TGFR1_HUMAN,TbetaR-I
TGFR2_HUMAN,TGFBR2
TGFR2_HUMAN,TGFR-2
TGFR2_HUMAN,TGF-beta type II receptor
TGFR2_HUMAN,Transforming growth factor-beta receptor type II
TGFR2_HUMAN,TGF-beta receptor type II
TGFR2_HUMAN,TbetaR-II
TNI3K_HUMAN,TNNI3K
TNI3K_HUMAN,CARK
TNI3K_HUMAN,Cardiac ankyrin repeat kinase
TNI3K_HUMAN,Cardiac troponin I-interacting kinase
TNI3K_HUMAN,TNNI3-interacting kinase
LMTK1_HUMAN,AATK
LMTK1_HUMAN,AATYK
LMTK1_HUMAN,KIAA0641
LMTK1_HUMAN,LMR1
LMTK1_HUMAN,LMTK1
LMTK1_HUMAN,Apoptosis-associated tyrosine kinase
LMTK1_HUMAN,Brain apoptosis-associated tyrosine kinase
LMTK1_HUMAN,CDK5-binding protein
LMTK1_HUMAN,Lemur tyrosine kinase 1
LMTK1_HUMAN,p35-binding protein
LMTK1_HUMAN,p35BP
ABL1_HUMAN,ABL1
ABL1_HUMAN,ABL
ABL1_HUMAN,JTK7
ABL1_HUMAN,Abelson murine leukemia viral oncogene homolog 1
ABL1_HUMAN,Abelson tyrosine-protein kinase 1
ABL1_HUMAN,Proto-oncogene c-Abl
ABL1_HUMAN,p150
ABL2_HUMAN,ABL2
ABL2_HUMAN,ABLL
ABL2_HUMAN,ARG
ABL2_HUMAN,Abelson murine leukemia viral oncogene homolog 2
ABL2_HUMAN,Abelson tyrosine-protein kinase 2
ABL2_HUMAN,Abelson-related gene protein
ABL2_HUMAN,Tyrosine-protein kinase ARG
ALK_HUMAN,ALK
ALK_HUMAN,Anaplastic lymphoma kinase
ALK_HUMAN,CD antigen CD246
UFO_HUMAN,AXL
UFO_HUMAN,UFO
UFO_HUMAN,AXL oncogene
BLK_HUMAN,BLK
BLK_HUMAN,B lymphocyte kinase
BLK_HUMAN,p55-Blk
BMX_HUMAN,BMX
BMX_HUMAN,Bone marrow tyrosine kinase gene in chromosome X protein
BMX_HUMAN,Epithelial and endothelial tyrosine kinase
BMX_HUMAN,ETK
BMX_HUMAN,NTK38
BTK_HUMAN,BTK
BTK_HUMAN,AGMX1
BTK_HUMAN,ATK
BTK_HUMAN,BPK
BTK_HUMAN,Agammaglobulinemia tyrosine kinase
BTK_HUMAN,B-cell progenitor kinase
BTK_HUMAN,Bruton tyrosine kinase
CSF1R_HUMAN,CSF1R
CSF1R_HUMAN,FMS
CSF1R_HUMAN,CSF-1 receptor
CSF1R_HUMAN,CSF-1-R
CSF1R_HUMAN,CSF-1R
CSF1R_HUMAN,M-CSF-R
CSF1R_HUMAN,Proto-oncogene c-Fms
CSF1R_HUMAN,CD antigen CD115
CSK_HUMAN,CSK
CSK_HUMAN,C-Src kinase
CSK_HUMAN,Protein-tyrosine kinase CYL
DDR1_HUMAN,DDR1
DDR1_HUMAN,CAK
DDR1_HUMAN,EDDR1
DDR1_HUMAN,NEP
DDR1_HUMAN,NTRK4
DDR1_HUMAN,PTK3A
DDR1_HUMAN,RTK6
DDR1_HUMAN,TRKE
DDR1_HUMAN,Epithelial discoidin domain receptor 1
DDR1_HUMAN,CD167 antigen-like family member A
DDR1_HUMAN,Cell adhesion kinase
DDR1_HUMAN,Discoidin receptor tyrosine kinase
DDR1_HUMAN,HGK2
DDR1_HUMAN,Mammary carcinoma kinase 10
DDR1_HUMAN,MCK-10
DDR1_HUMAN,Protein-tyrosine kinase 3A
DDR1_HUMAN,Protein-tyrosine kinase RTK-6
DDR1_HUMAN,TRK E
DDR1_HUMAN,Tyrosine kinase DDR
DDR1_HUMAN,Tyrosine-protein kinase CAK
DDR1_HUMAN,CD antigen CD167a
DDR2_HUMAN,DDR2
DDR2_HUMAN,NTRKR3
DDR2_HUMAN,TKT
DDR2_HUMAN,TYRO10
DDR2_HUMAN,Discoidin domain receptor 2
DDR2_HUMAN,CD167 antigen-like family member B
DDR2_HUMAN,Discoidin domain-containing receptor tyrosine kinase 2
DDR2_HUMAN,Neurotrophic tyrosine kinase  receptor-related 3
